ARTHEMATIC:

 +     Addition

 -     Subtraction

 *     Multiplication

 **    Exponentiation (ES2016)

 /     Division

 %     Modulus (Division Remainder)

 ++    Increment

 --    Decrement

ASIGHMENT:

 =	 x = y	     x = y

 +=	 x += y	     x = x + y

 -=	 x -= y	     x = x - y

 *=	 x *= y	     x = x * y

 /=	 x /= y	     x = x / y

 %=	 x %= y	     x = x % y

 **=	 x **= y     x = x ** y

COMPARISON:

 ==	  equal to

 ===	  equal value and equal type

 !=	  not equal

 !==	  not equal value or not equal type

 >	  greater than

 <	  less than

 >=	  greater than or equal to

 <=	  less than or equal to

 ?	  ternary operator

LOGICAL:

 &&	logical and

 ||	logical or

 !	logical not

